--------- beginning of main
06-29 02:18:34.335  8155  8155 I zygote64: Late-enabling -Xcheck:jni
--------- beginning of system
06-29 02:18:34.465  8155  8155 I ActivityThread: handleStopService: token=android.os.BinderProxy@aafb6e4 not found.
06-29 02:18:34.470  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:18:34.472  8155  8155 W LogFactory: Truncating log tag length as it exceed 23, the limit imposed by Android on certain API Levels
06-29 02:18:34.498  8155  8155 I TransferService: Registering the network receiver
06-29 02:18:34.502  8155  8155 I TransferService: Moving the service out of the Foreground state.
06-29 02:18:34.504  8155  8155 I TransferService: De-registering the network receiver.
06-29 02:18:39.451  8155  8169 I zygote64: Waiting for a blocking GC ProfileSaver
06-29 02:18:39.456  8155  8169 I zygote64: WaitForGcToComplete blocked ProfileSaver on HeapTrim for 5.679ms
06-29 02:19:07.876  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:21:51.446  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:21:51.454  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:21:51.463  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:21:51.468  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:21:51.487  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.489  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.499  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.514  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.524  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.532  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.538  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.550  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.559  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.568  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.580  8155  8155 V NearbyFragment: Transfer to LSxL: 7%
06-29 02:21:51.588  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.594  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.602  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.675  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.683  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.693  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.704  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.711  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.718  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.726  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.735  8155  8155 V NearbyFragment: Transfer to LSxL: 8%
06-29 02:21:51.743  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.760  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.769  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.780  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.788  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.796  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.807  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.814  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.825  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.831  8155  8155 V NearbyFragment: Transfer to LSxL: 9%
06-29 02:21:51.937  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:51.945  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:51.956  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:51.964  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:51.977  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:51.984  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:51.994  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:52.002  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:52.012  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:52.023  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:52.032  8155  8155 V NearbyFragment: Transfer to LSxL: 10%
06-29 02:21:52.040  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.048  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.057  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.069  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.078  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.088  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.094  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.103  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.115  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.127  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.133  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:21:52.142  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.151  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.160  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.173  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.182  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.193  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.198  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.208  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.220  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.229  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:21:52.235  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.243  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.253  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.267  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.273  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.282  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.291  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.300  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.308  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.316  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.329  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:21:52.338  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.347  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.362  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.371  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.381  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.390  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.398  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.407  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.413  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.422  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.437  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:21:52.446  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.454  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.459  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.470  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.484  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.493  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.501  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.521  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.533  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.542  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:21:52.558  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.567  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.595  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.599  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.602  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.605  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.613  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.621  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.633  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.641  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.651  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:21:52.666  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.681  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.689  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.701  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.715  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.724  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.736  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.745  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.754  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.761  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.783  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:21:52.795  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.803  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.812  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.819  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.826  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.834  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.846  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.855  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.861  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.870  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:21:52.879  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:52.910  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:52.942  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:52.953  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:52.962  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:52.968  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:52.979  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:52.987  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:52.998  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:53.006  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:53.018  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:21:53.029  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.036  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.048  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.064  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.073  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.088  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.095  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.102  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.110  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.178  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.186  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:21:53.227  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.242  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.248  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.253  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.261  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.309  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.318  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.330  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.335  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.348  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:21:53.353  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.403  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.411  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.417  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.429  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.437  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.482  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.491  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.507  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.519  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.524  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:21:53.535  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.545  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.575  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.582  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.604  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.616  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.624  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.663  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.670  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.678  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.699  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:21:53.708  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.717  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.762  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.769  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.783  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.808  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.814  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.825  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.834  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.842  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:21:53.851  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.860  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.874  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.885  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.891  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.902  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.911  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.920  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.930  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.942  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.949  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:21:53.965  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:53.982  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:53.990  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:53.995  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:54.002  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:54.010  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:54.025  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:54.033  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:54.041  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:54.050  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:54.060  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:21:54.071  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.083  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.088  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.105  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.109  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.116  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.125  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.134  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.140  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.159  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.189  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:21:54.244  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.255  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.262  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.270  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.278  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.288  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.299  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.308  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.325  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.345  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:21:54.357  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.369  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.494  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.502  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.613  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.626  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.631  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.639  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.648  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.654  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.665  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:21:54.697  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:54.880  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:54.896  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:54.914  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:54.939  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:54.949  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:54.978  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:54.990  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:55.000  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:55.011  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:55.040  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:21:55.047  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.055  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.063  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.072  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.085  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.097  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.105  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.115  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.124  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.137  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:21:55.158  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.166  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.175  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.185  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.203  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.212  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.222  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.240  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.242  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.255  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.265  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:21:55.270  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.280  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.296  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.301  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.312  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.321  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.333  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.339  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.347  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.356  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.369  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:21:55.380  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.387  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.394  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.406  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.417  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.429  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.438  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.447  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.514  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.521  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:21:55.524  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:21:55.528  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:21:55.537  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:21:55.550  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
